transaction_id,name,email,amount,transaction_date,client_location
T-1-315.9349116894713_5.9771674563962645,Troy Dixon,[email],$397.72,16/04/2020 17:01,"-37.05158931549103, 163.92897839507197"
T-2-318.05695119118707_1.8014683564959513,Aaron Carroll,[email],$390.57,30/03/2021 20:31,"89.37626252791458, 148.052797654561"
T-3-532.0244855513748_1.7429961896563464,Alicia Scott,[email],$691.46,18/05/2024 17:00,"-40.496169693029735, 12.466930237488185"
T-4-115.24848325956815_7.951591165754541,Geoffrey Nash,[email],$887.13,31/03/2023 02:48,"49.6978345044528, -154.45655181271601"
T-5-355.9401650578584_2.980181190137992,Stephanie Jones,[email],$657.28,03/10/2020 04:37,"9.913462739869857, -139.46283654767484"
T-6-969.7591019740956_2.38725725434405,Stephen Collins,[email],$660.41,14/05/2022 00:11,"42.681527815930934, -151.3369610735869"
T-7-817.7198561732368_5.034909789492863,Cassandra Frank,[email],$896.61,24/12/2023 12:48,"8.690621309854578, 55.6206183131836"
T-8-127.36813865321096_6.277325238143347,Allison Clark,[email],$183.67,25/06/2020 09:27,"-82.24419716269323, 47.33599948002646"
T-9-914.9583742549265_9.420750019397726,Dr. Casey Reed,[email],$71.87,14/02/2021 16:53,"38.54355672087482, -111.48415144619361"
T-10-987.9786483454898_8.6780414087625,Michael Lopez,[email],$625.41,02/03/2021 05:58,"63.36078947902112, 52.70301756144957"
